Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> command
    (11) if_conditional -> . IF ( logic_expression ) OPEN_SCOPE
    (12) else_conditional -> . END_SCOPE ELSE OPEN_SCOPE
    (10) loop -> . WHILE ( logic_expression ) OPEN_SCOPE

    OPEN_SCOPE      shift and go to state 7
    END_SCOPE       shift and go to state 8
    VARIABLE_TYPE   shift and go to state 10
    IDENTIFIER      shift and go to state 11
    REGISTER        shift and go to state 12
    IF              shift and go to state 13
    WHILE           shift and go to state 14

    command                        shift and go to state 1
    variable_declaration           shift and go to state 2
    variable_attribution           shift and go to state 3
    register_command               shift and go to state 4
    if_conditional                 shift and go to state 5
    else_conditional               shift and go to state 6
    loop                           shift and go to state 9

state 1

    (0) S' -> command .
    (3) command -> command . command END
    (1) command -> . variable_declaration END
    (2) command -> . variable_attribution END
    (3) command -> . command command END
    (4) command -> . register_command END
    (5) command -> . if_conditional
    (6) command -> . else_conditional
    (7) command -> . OPEN_SCOPE
    (8) command -> . END_SCOPE
    (9) command -> . loop
    (45) variable_declaration -> . VARIABLE_TYPE IDENTIFIER = expression
    (44) variable_attribution -> . IDENTIFIER = expression
    (13) register_command -> . REGISTER ( expression )
    (11) if_conditional -> . IF ( logic_expression ) OPEN_SCOPE
    (12) else_conditional -> . END_SCOPE ELSE OPEN_SCOPE
    (10) loop -> . WHILE ( logic_expression ) OPEN_SCOPE

    OPEN_SCOPE      shift and go to state 7
    END_SCOPE       shift and go to state 8
    VARIABLE_TYPE   shift and go to state 10
    IDENTIFIER      shift and go to state 11
    REGISTER        shift and go to state 12
    IF              shift and go to state 13
    WHILE           shift and go to state 14

    command                        shift and go to state 15
    variable_declaration           shift and go to state 2
    variable_attribution           shift and go to state 3
    register_command               shift and go to state 4
    if_conditional                 shift and go to state 5
    else_conditional               shift and go to state 6
    loop                           shift and go to state 9

state 2

    (1) command -> variable_declaration . END

    END             shift and go to state 16


state 3

    (2) command -> variable_attribution . END

    END             shift and go to state 17


state 4

    (4) command -> register_command . END

    END             shift and go to state 18


state 5

    (5) command -> if_conditional .

    OPEN_SCOPE      reduce using rule 5 (command -> if_conditional .)
    END_SCOPE       reduce using rule 5 (command -> if_conditional .)
    VARIABLE_TYPE   reduce using rule 5 (command -> if_conditional .)
    IDENTIFIER      reduce using rule 5 (command -> if_conditional .)
    REGISTER        reduce using rule 5 (command -> if_conditional .)
    IF              reduce using rule 5 (command -> if_conditional .)
    WHILE           reduce using rule 5 (command -> if_conditional .)
    $end            reduce using rule 5 (command -> if_conditional .)
    END             reduce using rule 5 (command -> if_conditional .)


state 6

    (6) command -> else_conditional .

    OPEN_SCOPE      reduce using rule 6 (command -> else_conditional .)
    END_SCOPE       reduce using rule 6 (command -> else_conditional .)
    VARIABLE_TYPE   reduce using rule 6 (command -> else_conditional .)
    IDENTIFIER      reduce using rule 6 (command -> else_conditional .)
    REGISTER        reduce using rule 6 (command -> else_conditional .)
    IF              reduce using rule 6 (command -> else_conditional .)
    WHILE           reduce using rule 6 (command -> else_conditional .)
    $end            reduce using rule 6 (command -> else_conditional .)
    END             reduce using rule 6 (command -> else_conditional .)


state 7

    (7) command -> OPEN_SCOPE .

    OPEN_SCOPE      reduce using rule 7 (command -> OPEN_SCOPE .)
    END_SCOPE       reduce using rule 7 (command -> OPEN_SCOPE .)
    VARIABLE_TYPE   reduce using rule 7 (command -> OPEN_SCOPE .)
    IDENTIFIER      reduce using rule 7 (command -> OPEN_SCOPE .)
    REGISTER        reduce using rule 7 (command -> OPEN_SCOPE .)
    IF              reduce using rule 7 (command -> OPEN_SCOPE .)
    WHILE           reduce using rule 7 (command -> OPEN_SCOPE .)
    $end            reduce using rule 7 (command -> OPEN_SCOPE .)
    END             reduce using rule 7 (command -> OPEN_SCOPE .)


state 8

    (8) command -> END_SCOPE .
    (12) else_conditional -> END_SCOPE . ELSE OPEN_SCOPE

    OPEN_SCOPE      reduce using rule 8 (command -> END_SCOPE .)
    END_SCOPE       reduce using rule 8 (command -> END_SCOPE .)
    VARIABLE_TYPE   reduce using rule 8 (command -> END_SCOPE .)
    IDENTIFIER      reduce using rule 8 (command -> END_SCOPE .)
    REGISTER        reduce using rule 8 (command -> END_SCOPE .)
    IF              reduce using rule 8 (command -> END_SCOPE .)
    WHILE           reduce using rule 8 (command -> END_SCOPE .)
    $end            reduce using rule 8 (command -> END_SCOPE .)
    END             reduce using rule 8 (command -> END_SCOPE .)
    ELSE            shift and go to state 19


state 9

    (9) command -> loop .

    OPEN_SCOPE      reduce using rule 9 (command -> loop .)
    END_SCOPE       reduce using rule 9 (command -> loop .)
    VARIABLE_TYPE   reduce using rule 9 (command -> loop .)
    IDENTIFIER      reduce using rule 9 (command -> loop .)
    REGISTER        reduce using rule 9 (command -> loop .)
    IF              reduce using rule 9 (command -> loop .)
    WHILE           reduce using rule 9 (command -> loop .)
    $end            reduce using rule 9 (command -> loop .)
    END             reduce using rule 9 (command -> loop .)


state 10

    (45) variable_declaration -> VARIABLE_TYPE . IDENTIFIER = expression

    IDENTIFIER      shift and go to state 20


state 11

    (44) variable_attribution -> IDENTIFIER . = expression

    =               shift and go to state 21


state 12

    (13) register_command -> REGISTER . ( expression )

    (               shift and go to state 22


state 13

    (11) if_conditional -> IF . ( logic_expression ) OPEN_SCOPE

    (               shift and go to state 23


state 14

    (10) loop -> WHILE . ( logic_expression ) OPEN_SCOPE

    (               shift and go to state 24


state 15

    (3) command -> command command . END
    (3) command -> command . command END
    (1) command -> . variable_declaration END
    (2) command -> . variable_attribution END
    (3) command -> . command command END
    (4) command -> . register_command END
    (5) command -> . if_conditional
    (6) command -> . else_conditional
    (7) command -> . OPEN_SCOPE
    (8) command -> . END_SCOPE
    (9) command -> . loop
    (45) variable_declaration -> . VARIABLE_TYPE IDENTIFIER = expression
    (44) variable_attribution -> . IDENTIFIER = expression
    (13) register_command -> . REGISTER ( expression )
    (11) if_conditional -> . IF ( logic_expression ) OPEN_SCOPE
    (12) else_conditional -> . END_SCOPE ELSE OPEN_SCOPE
    (10) loop -> . WHILE ( logic_expression ) OPEN_SCOPE

    END             shift and go to state 25
    OPEN_SCOPE      shift and go to state 7
    END_SCOPE       shift and go to state 8
    VARIABLE_TYPE   shift and go to state 10
    IDENTIFIER      shift and go to state 11
    REGISTER        shift and go to state 12
    IF              shift and go to state 13
    WHILE           shift and go to state 14

    command                        shift and go to state 15
    variable_declaration           shift and go to state 2
    variable_attribution           shift and go to state 3
    register_command               shift and go to state 4
    if_conditional                 shift and go to state 5
    else_conditional               shift and go to state 6
    loop                           shift and go to state 9

state 16

    (1) command -> variable_declaration END .

    OPEN_SCOPE      reduce using rule 1 (command -> variable_declaration END .)
    END_SCOPE       reduce using rule 1 (command -> variable_declaration END .)
    VARIABLE_TYPE   reduce using rule 1 (command -> variable_declaration END .)
    IDENTIFIER      reduce using rule 1 (command -> variable_declaration END .)
    REGISTER        reduce using rule 1 (command -> variable_declaration END .)
    IF              reduce using rule 1 (command -> variable_declaration END .)
    WHILE           reduce using rule 1 (command -> variable_declaration END .)
    $end            reduce using rule 1 (command -> variable_declaration END .)
    END             reduce using rule 1 (command -> variable_declaration END .)


state 17

    (2) command -> variable_attribution END .

    OPEN_SCOPE      reduce using rule 2 (command -> variable_attribution END .)
    END_SCOPE       reduce using rule 2 (command -> variable_attribution END .)
    VARIABLE_TYPE   reduce using rule 2 (command -> variable_attribution END .)
    IDENTIFIER      reduce using rule 2 (command -> variable_attribution END .)
    REGISTER        reduce using rule 2 (command -> variable_attribution END .)
    IF              reduce using rule 2 (command -> variable_attribution END .)
    WHILE           reduce using rule 2 (command -> variable_attribution END .)
    $end            reduce using rule 2 (command -> variable_attribution END .)
    END             reduce using rule 2 (command -> variable_attribution END .)


state 18

    (4) command -> register_command END .

    OPEN_SCOPE      reduce using rule 4 (command -> register_command END .)
    END_SCOPE       reduce using rule 4 (command -> register_command END .)
    VARIABLE_TYPE   reduce using rule 4 (command -> register_command END .)
    IDENTIFIER      reduce using rule 4 (command -> register_command END .)
    REGISTER        reduce using rule 4 (command -> register_command END .)
    IF              reduce using rule 4 (command -> register_command END .)
    WHILE           reduce using rule 4 (command -> register_command END .)
    $end            reduce using rule 4 (command -> register_command END .)
    END             reduce using rule 4 (command -> register_command END .)


state 19

    (12) else_conditional -> END_SCOPE ELSE . OPEN_SCOPE

    OPEN_SCOPE      shift and go to state 26


state 20

    (45) variable_declaration -> VARIABLE_TYPE IDENTIFIER . = expression

    =               shift and go to state 27


state 21

    (44) variable_attribution -> IDENTIFIER = . expression
    (54) expression -> . arithmetic_expression
    (55) expression -> . logic_expression
    (56) expression -> . literal
    (57) expression -> . builtin_functions
    (61) arithmetic_expression -> . arithmetic_literal
    (62) arithmetic_expression -> . ( arithmetic_expression )
    (63) arithmetic_expression -> . IDENTIFIER
    (64) arithmetic_expression -> . arithmetic_expression arithmetic_operator arithmetic_expression
    (65) logic_expression -> . BOOLEAN
    (66) logic_expression -> . IDENTIFIER
    (67) logic_expression -> . ( logic_expression )
    (68) logic_expression -> . ( arithmetic_expression comparative_operator arithmetic_expression )
    (69) logic_expression -> . logic_expression binary_logic_operator logic_expression
    (70) logic_expression -> . unary_logic_operator logic_expression
    (46) literal -> . INTEGER
    (47) literal -> . REAL
    (48) literal -> . BOOLEAN
    (49) literal -> . note
    (50) literal -> . scale
    (51) literal -> . chord
    (52) literal -> . harmonic_field
    (53) literal -> . music
    (58) builtin_functions -> . PREDEFINED_IDENTIFIER ( params_list )
    (71) arithmetic_literal -> . REAL
    (72) arithmetic_literal -> . INTEGER
    (21) unary_logic_operator -> . NOT
    (32) note -> . ( REAL COMMA REAL COMMA INTEGER )
    (35) scale -> . [ integer_list ]
    (36) chord -> . ( INTEGER COMMA INTEGER COMMA INTEGER )
    (39) harmonic_field -> . [ chord_list ]
    (42) music -> . ( [ note_list ] COMMA REAL )
    (43) music -> . ( [ ] COMMA REAL )

    (               shift and go to state 35
    IDENTIFIER      shift and go to state 28
    BOOLEAN         shift and go to state 36
    INTEGER         shift and go to state 38
    REAL            shift and go to state 39
    PREDEFINED_IDENTIFIER shift and go to state 45
    NOT             shift and go to state 46
    [               shift and go to state 47

    expression                     shift and go to state 29
    arithmetic_expression          shift and go to state 30
    logic_expression               shift and go to state 31
    literal                        shift and go to state 32
    builtin_functions              shift and go to state 33
    arithmetic_literal             shift and go to state 34
    unary_logic_operator           shift and go to state 37
    note                           shift and go to state 40
    scale                          shift and go to state 41
    chord                          shift and go to state 42
    harmonic_field                 shift and go to state 43
    music                          shift and go to state 44

state 22

    (13) register_command -> REGISTER ( . expression )
    (54) expression -> . arithmetic_expression
    (55) expression -> . logic_expression
    (56) expression -> . literal
    (57) expression -> . builtin_functions
    (61) arithmetic_expression -> . arithmetic_literal
    (62) arithmetic_expression -> . ( arithmetic_expression )
    (63) arithmetic_expression -> . IDENTIFIER
    (64) arithmetic_expression -> . arithmetic_expression arithmetic_operator arithmetic_expression
    (65) logic_expression -> . BOOLEAN
    (66) logic_expression -> . IDENTIFIER
    (67) logic_expression -> . ( logic_expression )
    (68) logic_expression -> . ( arithmetic_expression comparative_operator arithmetic_expression )
    (69) logic_expression -> . logic_expression binary_logic_operator logic_expression
    (70) logic_expression -> . unary_logic_operator logic_expression
    (46) literal -> . INTEGER
    (47) literal -> . REAL
    (48) literal -> . BOOLEAN
    (49) literal -> . note
    (50) literal -> . scale
    (51) literal -> . chord
    (52) literal -> . harmonic_field
    (53) literal -> . music
    (58) builtin_functions -> . PREDEFINED_IDENTIFIER ( params_list )
    (71) arithmetic_literal -> . REAL
    (72) arithmetic_literal -> . INTEGER
    (21) unary_logic_operator -> . NOT
    (32) note -> . ( REAL COMMA REAL COMMA INTEGER )
    (35) scale -> . [ integer_list ]
    (36) chord -> . ( INTEGER COMMA INTEGER COMMA INTEGER )
    (39) harmonic_field -> . [ chord_list ]
    (42) music -> . ( [ note_list ] COMMA REAL )
    (43) music -> . ( [ ] COMMA REAL )

    (               shift and go to state 35
    IDENTIFIER      shift and go to state 28
    BOOLEAN         shift and go to state 36
    INTEGER         shift and go to state 38
    REAL            shift and go to state 39
    PREDEFINED_IDENTIFIER shift and go to state 45
    NOT             shift and go to state 46
    [               shift and go to state 47

    expression                     shift and go to state 48
    arithmetic_expression          shift and go to state 30
    logic_expression               shift and go to state 31
    literal                        shift and go to state 32
    builtin_functions              shift and go to state 33
    arithmetic_literal             shift and go to state 34
    unary_logic_operator           shift and go to state 37
    note                           shift and go to state 40
    scale                          shift and go to state 41
    chord                          shift and go to state 42
    harmonic_field                 shift and go to state 43
    music                          shift and go to state 44

state 23

    (11) if_conditional -> IF ( . logic_expression ) OPEN_SCOPE
    (65) logic_expression -> . BOOLEAN
    (66) logic_expression -> . IDENTIFIER
    (67) logic_expression -> . ( logic_expression )
    (68) logic_expression -> . ( arithmetic_expression comparative_operator arithmetic_expression )
    (69) logic_expression -> . logic_expression binary_logic_operator logic_expression
    (70) logic_expression -> . unary_logic_operator logic_expression
    (21) unary_logic_operator -> . NOT

    BOOLEAN         shift and go to state 51
    IDENTIFIER      shift and go to state 52
    (               shift and go to state 49
    NOT             shift and go to state 46

    logic_expression               shift and go to state 50
    unary_logic_operator           shift and go to state 37

state 24

    (10) loop -> WHILE ( . logic_expression ) OPEN_SCOPE
    (65) logic_expression -> . BOOLEAN
    (66) logic_expression -> . IDENTIFIER
    (67) logic_expression -> . ( logic_expression )
    (68) logic_expression -> . ( arithmetic_expression comparative_operator arithmetic_expression )
    (69) logic_expression -> . logic_expression binary_logic_operator logic_expression
    (70) logic_expression -> . unary_logic_operator logic_expression
    (21) unary_logic_operator -> . NOT

    BOOLEAN         shift and go to state 51
    IDENTIFIER      shift and go to state 52
    (               shift and go to state 49
    NOT             shift and go to state 46

    logic_expression               shift and go to state 53
    unary_logic_operator           shift and go to state 37

state 25

    (3) command -> command command END .

    OPEN_SCOPE      reduce using rule 3 (command -> command command END .)
    END_SCOPE       reduce using rule 3 (command -> command command END .)
    VARIABLE_TYPE   reduce using rule 3 (command -> command command END .)
    IDENTIFIER      reduce using rule 3 (command -> command command END .)
    REGISTER        reduce using rule 3 (command -> command command END .)
    IF              reduce using rule 3 (command -> command command END .)
    WHILE           reduce using rule 3 (command -> command command END .)
    $end            reduce using rule 3 (command -> command command END .)
    END             reduce using rule 3 (command -> command command END .)


state 26

    (12) else_conditional -> END_SCOPE ELSE OPEN_SCOPE .

    OPEN_SCOPE      reduce using rule 12 (else_conditional -> END_SCOPE ELSE OPEN_SCOPE .)
    END_SCOPE       reduce using rule 12 (else_conditional -> END_SCOPE ELSE OPEN_SCOPE .)
    VARIABLE_TYPE   reduce using rule 12 (else_conditional -> END_SCOPE ELSE OPEN_SCOPE .)
    IDENTIFIER      reduce using rule 12 (else_conditional -> END_SCOPE ELSE OPEN_SCOPE .)
    REGISTER        reduce using rule 12 (else_conditional -> END_SCOPE ELSE OPEN_SCOPE .)
    IF              reduce using rule 12 (else_conditional -> END_SCOPE ELSE OPEN_SCOPE .)
    WHILE           reduce using rule 12 (else_conditional -> END_SCOPE ELSE OPEN_SCOPE .)
    $end            reduce using rule 12 (else_conditional -> END_SCOPE ELSE OPEN_SCOPE .)
    END             reduce using rule 12 (else_conditional -> END_SCOPE ELSE OPEN_SCOPE .)


state 27

    (45) variable_declaration -> VARIABLE_TYPE IDENTIFIER = . expression
    (54) expression -> . arithmetic_expression
    (55) expression -> . logic_expression
    (56) expression -> . literal
    (57) expression -> . builtin_functions
    (61) arithmetic_expression -> . arithmetic_literal
    (62) arithmetic_expression -> . ( arithmetic_expression )
    (63) arithmetic_expression -> . IDENTIFIER
    (64) arithmetic_expression -> . arithmetic_expression arithmetic_operator arithmetic_expression
    (65) logic_expression -> . BOOLEAN
    (66) logic_expression -> . IDENTIFIER
    (67) logic_expression -> . ( logic_expression )
    (68) logic_expression -> . ( arithmetic_expression comparative_operator arithmetic_expression )
    (69) logic_expression -> . logic_expression binary_logic_operator logic_expression
    (70) logic_expression -> . unary_logic_operator logic_expression
    (46) literal -> . INTEGER
    (47) literal -> . REAL
    (48) literal -> . BOOLEAN
    (49) literal -> . note
    (50) literal -> . scale
    (51) literal -> . chord
    (52) literal -> . harmonic_field
    (53) literal -> . music
    (58) builtin_functions -> . PREDEFINED_IDENTIFIER ( params_list )
    (71) arithmetic_literal -> . REAL
    (72) arithmetic_literal -> . INTEGER
    (21) unary_logic_operator -> . NOT
    (32) note -> . ( REAL COMMA REAL COMMA INTEGER )
    (35) scale -> . [ integer_list ]
    (36) chord -> . ( INTEGER COMMA INTEGER COMMA INTEGER )
    (39) harmonic_field -> . [ chord_list ]
    (42) music -> . ( [ note_list ] COMMA REAL )
    (43) music -> . ( [ ] COMMA REAL )

    (               shift and go to state 35
    IDENTIFIER      shift and go to state 28
    BOOLEAN         shift and go to state 36
    INTEGER         shift and go to state 38
    REAL            shift and go to state 39
    PREDEFINED_IDENTIFIER shift and go to state 45
    NOT             shift and go to state 46
    [               shift and go to state 47

    expression                     shift and go to state 54
    arithmetic_expression          shift and go to state 30
    logic_expression               shift and go to state 31
    literal                        shift and go to state 32
    builtin_functions              shift and go to state 33
    arithmetic_literal             shift and go to state 34
    unary_logic_operator           shift and go to state 37
    note                           shift and go to state 40
    scale                          shift and go to state 41
    chord                          shift and go to state 42
    harmonic_field                 shift and go to state 43
    music                          shift and go to state 44

state 28

    (63) arithmetic_expression -> IDENTIFIER .
    (66) logic_expression -> IDENTIFIER .

  ! reduce/reduce conflict for END resolved using rule 63 (arithmetic_expression -> IDENTIFIER .)
  ! reduce/reduce conflict for ) resolved using rule 63 (arithmetic_expression -> IDENTIFIER .)
  ! reduce/reduce conflict for COMMA resolved using rule 63 (arithmetic_expression -> IDENTIFIER .)
    PLUS            reduce using rule 63 (arithmetic_expression -> IDENTIFIER .)
    MINUS           reduce using rule 63 (arithmetic_expression -> IDENTIFIER .)
    TIMES           reduce using rule 63 (arithmetic_expression -> IDENTIFIER .)
    DIVISION        reduce using rule 63 (arithmetic_expression -> IDENTIFIER .)
    MODULO          reduce using rule 63 (arithmetic_expression -> IDENTIFIER .)
    END             reduce using rule 63 (arithmetic_expression -> IDENTIFIER .)
    )               reduce using rule 63 (arithmetic_expression -> IDENTIFIER .)
    GT              reduce using rule 63 (arithmetic_expression -> IDENTIFIER .)
    LT              reduce using rule 63 (arithmetic_expression -> IDENTIFIER .)
    GE              reduce using rule 63 (arithmetic_expression -> IDENTIFIER .)
    LE              reduce using rule 63 (arithmetic_expression -> IDENTIFIER .)
    EQUAL           reduce using rule 63 (arithmetic_expression -> IDENTIFIER .)
    NOT_EQUAL       reduce using rule 63 (arithmetic_expression -> IDENTIFIER .)
    COMMA           reduce using rule 63 (arithmetic_expression -> IDENTIFIER .)
    AND             reduce using rule 66 (logic_expression -> IDENTIFIER .)
    OR              reduce using rule 66 (logic_expression -> IDENTIFIER .)

  ! END             [ reduce using rule 66 (logic_expression -> IDENTIFIER .) ]
  ! )               [ reduce using rule 66 (logic_expression -> IDENTIFIER .) ]
  ! COMMA           [ reduce using rule 66 (logic_expression -> IDENTIFIER .) ]


state 29

    (44) variable_attribution -> IDENTIFIER = expression .

    END             reduce using rule 44 (variable_attribution -> IDENTIFIER = expression .)


state 30

    (54) expression -> arithmetic_expression .
    (64) arithmetic_expression -> arithmetic_expression . arithmetic_operator arithmetic_expression
    (14) arithmetic_operator -> . PLUS
    (15) arithmetic_operator -> . MINUS
    (16) arithmetic_operator -> . TIMES
    (17) arithmetic_operator -> . DIVISION
    (18) arithmetic_operator -> . MODULO

    END             reduce using rule 54 (expression -> arithmetic_expression .)
    )               reduce using rule 54 (expression -> arithmetic_expression .)
    COMMA           reduce using rule 54 (expression -> arithmetic_expression .)
    PLUS            shift and go to state 56
    MINUS           shift and go to state 57
    TIMES           shift and go to state 58
    DIVISION        shift and go to state 59
    MODULO          shift and go to state 60

    arithmetic_operator            shift and go to state 55

state 31

    (55) expression -> logic_expression .
    (69) logic_expression -> logic_expression . binary_logic_operator logic_expression
    (19) binary_logic_operator -> . AND
    (20) binary_logic_operator -> . OR

    END             reduce using rule 55 (expression -> logic_expression .)
    )               reduce using rule 55 (expression -> logic_expression .)
    COMMA           reduce using rule 55 (expression -> logic_expression .)
    AND             shift and go to state 62
    OR              shift and go to state 63

    binary_logic_operator          shift and go to state 61

state 32

    (56) expression -> literal .

    END             reduce using rule 56 (expression -> literal .)
    )               reduce using rule 56 (expression -> literal .)
    COMMA           reduce using rule 56 (expression -> literal .)


state 33

    (57) expression -> builtin_functions .

    END             reduce using rule 57 (expression -> builtin_functions .)
    )               reduce using rule 57 (expression -> builtin_functions .)
    COMMA           reduce using rule 57 (expression -> builtin_functions .)


state 34

    (61) arithmetic_expression -> arithmetic_literal .

    PLUS            reduce using rule 61 (arithmetic_expression -> arithmetic_literal .)
    MINUS           reduce using rule 61 (arithmetic_expression -> arithmetic_literal .)
    TIMES           reduce using rule 61 (arithmetic_expression -> arithmetic_literal .)
    DIVISION        reduce using rule 61 (arithmetic_expression -> arithmetic_literal .)
    MODULO          reduce using rule 61 (arithmetic_expression -> arithmetic_literal .)
    END             reduce using rule 61 (arithmetic_expression -> arithmetic_literal .)
    )               reduce using rule 61 (arithmetic_expression -> arithmetic_literal .)
    GT              reduce using rule 61 (arithmetic_expression -> arithmetic_literal .)
    LT              reduce using rule 61 (arithmetic_expression -> arithmetic_literal .)
    GE              reduce using rule 61 (arithmetic_expression -> arithmetic_literal .)
    LE              reduce using rule 61 (arithmetic_expression -> arithmetic_literal .)
    EQUAL           reduce using rule 61 (arithmetic_expression -> arithmetic_literal .)
    NOT_EQUAL       reduce using rule 61 (arithmetic_expression -> arithmetic_literal .)
    COMMA           reduce using rule 61 (arithmetic_expression -> arithmetic_literal .)


state 35

    (62) arithmetic_expression -> ( . arithmetic_expression )
    (67) logic_expression -> ( . logic_expression )
    (68) logic_expression -> ( . arithmetic_expression comparative_operator arithmetic_expression )
    (32) note -> ( . REAL COMMA REAL COMMA INTEGER )
    (36) chord -> ( . INTEGER COMMA INTEGER COMMA INTEGER )
    (42) music -> ( . [ note_list ] COMMA REAL )
    (43) music -> ( . [ ] COMMA REAL )
    (61) arithmetic_expression -> . arithmetic_literal
