Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    PREDEFINED_IDENTIFIER shift and go to state 48
    NOT             shift and go to state 30
    [               shift and go to state 49

    expression                     shift and go to state 51
    arithmetic_expression          shift and go to state 34
    logic_expression               shift and go to state 35
    literal                        shift and go to state 36
    builtin_functions              shift and go to state 37
    arithmetic_literal             shift and go to state 38
    unary_logic_operator           shift and go to state 29
    note                           shift and go to state 41
    scale                          shift and go to state 42
    chord                          shift and go to state 43
    harmonic_field                 shift and go to state 44
    music                          shift and go to state 45

state 25

    (66) logic_expression -> ( . logic_expression )
    (67) logic_expression -> ( . arithmetic_expression comparative_operator arithmetic_expression )
    (64) logic_expression -> . BOOLEAN
    (65) logic_expression -> . IDENTIFIER
    (66) logic_expression -> . ( logic_expression )
    (67) logic_expression -> . ( arithmetic_expression comparative_operator arithmetic_expression )
    (68) logic_expression -> . logic_expression binary_logic_operator logic_expression
    (69) logic_expression -> . unary_logic_operator logic_expression
    (60) arithmetic_expression -> . IDENTIFIER
    (61) arithmetic_expression -> . arithmetic_literal
    (62) arithmetic_expression -> . ( arithmetic_expression )
    (63) arithmetic_expression -> . arithmetic_expression arithmetic_operator arithmetic_expression
    (20) unary_logic_operator -> . NOT
    (70) arithmetic_literal -> . REAL
    (71) arithmetic_literal -> . INTEGER

    BOOLEAN         shift and go to state 27
    IDENTIFIER      shift and go to state 55
    (               shift and go to state 52
    NOT             shift and go to state 30
    REAL            shift and go to state 56
    INTEGER         shift and go to state 57

    logic_expression               shift and go to state 53
    arithmetic_expression          shift and go to state 54
    unary_logic_operator           shift and go to state 29
    arithmetic_literal             shift and go to state 38

state 26

    (9) loop -> WHILE ( logic_expression . ) { command }
    (68) logic_expression -> logic_expression . binary_logic_operator logic_expression
    (18) binary_logic_operator -> . AND
    (19) binary_logic_operator -> . OR

    )               shift and go to state 58
    AND             shift and go to state 60
    OR              shift and go to state 61

    binary_logic_operator          shift and go to state 59

state 27

    (64) logic_expression -> BOOLEAN .

    )               reduce using rule 64 (logic_expression -> BOOLEAN .)
    AND             reduce using rule 64 (logic_expression -> BOOLEAN .)
    OR              reduce using rule 64 (logic_expression -> BOOLEAN .)
    END             reduce using rule 64 (logic_expression -> BOOLEAN .)
    COMMA           reduce using rule 64 (logic_expression -> BOOLEAN .)


state 28

    (65) logic_expression -> IDENTIFIER .

    )               reduce using rule 65 (logic_expression -> IDENTIFIER .)
    AND             reduce using rule 65 (logic_expression -> IDENTIFIER .)
    OR              reduce using rule 65 (logic_expression -> IDENTIFIER .)
    END             reduce using rule 65 (logic_expression -> IDENTIFIER .)
    COMMA           reduce using rule 65 (logic_expression -> IDENTIFIER .)


state 29

    (69) logic_expression -> unary_logic_operator . logic_expression
    (64) logic_expression -> . BOOLEAN
    (65) logic_expression -> . IDENTIFIER
    (66) logic_expression -> . ( logic_expression )
    (67) logic_expression -> . ( arithmetic_expression comparative_operator arithmetic_expression )
    (68) logic_expression -> . logic_expression binary_logic_operator logic_expression
    (69) logic_expression -> . unary_logic_operator logic_expression
    (20) unary_logic_operator -> . NOT

    BOOLEAN         shift and go to state 27
    IDENTIFIER      shift and go to state 28
    (               shift and go to state 25
    NOT             shift and go to state 30

    unary_logic_operator           shift and go to state 29
    logic_expression               shift and go to state 62

state 30

    (20) unary_logic_operator -> NOT .

    BOOLEAN         reduce using rule 20 (unary_logic_operator -> NOT .)
    IDENTIFIER      reduce using rule 20 (unary_logic_operator -> NOT .)
    (               reduce using rule 20 (unary_logic_operator -> NOT .)
    NOT             reduce using rule 20 (unary_logic_operator -> NOT .)


state 31

    (10) if_conditional -> IF ( logic_expression . ) { command }
    (11) if_else_conditional -> IF ( logic_expression . ) { command } ELSE { command }
    (68) logic_expression -> logic_expression . binary_logic_operator logic_expression
    (18) binary_logic_operator -> . AND
    (19) binary_logic_operator -> . OR

    )               shift and go to state 63
    AND             shift and go to state 60
    OR              shift and go to state 61

    binary_logic_operator          shift and go to state 59

state 32

    (60) arithmetic_expression -> IDENTIFIER .
    (65) logic_expression -> IDENTIFIER .

  ! reduce/reduce conflict for END resolved using rule 60 (arithmetic_expression -> IDENTIFIER .)
  ! reduce/reduce conflict for ) resolved using rule 60 (arithmetic_expression -> IDENTIFIER .)
  ! reduce/reduce conflict for COMMA resolved using rule 60 (arithmetic_expression -> IDENTIFIER .)
    PLUS            reduce using rule 60 (arithmetic_expression -> IDENTIFIER .)
    MINUS           reduce using rule 60 (arithmetic_expression -> IDENTIFIER .)
    TIMES           reduce using rule 60 (arithmetic_expression -> IDENTIFIER .)
    DIVISION        reduce using rule 60 (arithmetic_expression -> IDENTIFIER .)
    MODULO          reduce using rule 60 (arithmetic_expression -> IDENTIFIER .)
    END             reduce using rule 60 (arithmetic_expression -> IDENTIFIER .)
    )               reduce using rule 60 (arithmetic_expression -> IDENTIFIER .)
    GT              reduce using rule 60 (arithmetic_expression -> IDENTIFIER .)
    LT              reduce using rule 60 (arithmetic_expression -> IDENTIFIER .)
    GE              reduce using rule 60 (arithmetic_expression -> IDENTIFIER .)
    LE              reduce using rule 60 (arithmetic_expression -> IDENTIFIER .)
    EQUAL           reduce using rule 60 (arithmetic_expression -> IDENTIFIER .)
    NOT_EQUAL       reduce using rule 60 (arithmetic_expression -> IDENTIFIER .)
    COMMA           reduce using rule 60 (arithmetic_expression -> IDENTIFIER .)
    AND             reduce using rule 65 (logic_expression -> IDENTIFIER .)
    OR              reduce using rule 65 (logic_expression -> IDENTIFIER .)

  ! END             [ reduce using rule 65 (logic_expression -> IDENTIFIER .) ]
  ! )               [ reduce using rule 65 (logic_expression -> IDENTIFIER .) ]
  ! COMMA           [ reduce using rule 65 (logic_expression -> IDENTIFIER .) ]


state 33

    (43) variable_attribution -> IDENTIFIER = expression .

    END             reduce using rule 43 (variable_attribution -> IDENTIFIER = expression .)


state 34

    (53) expression -> arithmetic_expression .
    (63) arithmetic_expression -> arithmetic_expression . arithmetic_operator arithmetic_expression
    (13) arithmetic_operator -> . PLUS
    (14) arithmetic_operator -> . MINUS
    (15) arithmetic_operator -> . TIMES
    (16) arithmetic_operator -> . DIVISION
    (17) arithmetic_operator -> . MODULO

    END             reduce using rule 53 (expression -> arithmetic_expression .)
    )               reduce using rule 53 (expression -> arithmetic_expression .)
    COMMA           reduce using rule 53 (expression -> arithmetic_expression .)
    PLUS            shift and go to state 65
    MINUS           shift and go to state 66
    TIMES           shift and go to state 67
    DIVISION        shift and go to state 68
    MODULO          shift and go to state 69

    arithmetic_operator            shift and go to state 64

state 35

    (54) expression -> logic_expression .
    (68) logic_expression -> logic_expression . binary_logic_operator logic_expression
    (18) binary_logic_operator -> . AND
    (19) binary_logic_operator -> . OR

    END             reduce using rule 54 (expression -> logic_expression .)
    )               reduce using rule 54 (expression -> logic_expression .)
    COMMA           reduce using rule 54 (expression -> logic_expression .)
    AND             shift and go to state 60
    OR              shift and go to state 61

    binary_logic_operator          shift and go to state 59

state 36

    (55) expression -> literal .

    END             reduce using rule 55 (expression -> literal .)
    )               reduce using rule 55 (expression -> literal .)
    COMMA           reduce using rule 55 (expression -> literal .)


state 37

    (56) expression -> builtin_functions .

    END             reduce using rule 56 (expression -> builtin_functions .)
    )               reduce using rule 56 (expression -> builtin_functions .)
    COMMA           reduce using rule 56 (expression -> builtin_functions .)


state 38

    (61) arithmetic_expression -> arithmetic_literal .

    PLUS            reduce using rule 61 (arithmetic_expression -> arithmetic_literal .)
    MINUS           reduce using rule 61 (arithmetic_expression -> arithmetic_literal .)
    TIMES           reduce using rule 61 (arithmetic_expression -> arithmetic_literal .)
    DIVISION        reduce using rule 61 (arithmetic_expression -> arithmetic_literal .)
    MODULO          reduce using rule 61 (arithmetic_expression -> arithmetic_literal .)
    END             reduce using rule 61 (arithmetic_expression -> arithmetic_literal .)
    )               reduce using rule 61 (arithmetic_expression -> arithmetic_literal .)
    GT              reduce using rule 61 (arithmetic_expression -> arithmetic_literal .)
    LT              reduce using rule 61 (arithmetic_expression -> arithmetic_literal .)
    GE              reduce using rule 61 (arithmetic_expression -> arithmetic_literal .)
    LE              reduce using rule 61 (arithmetic_expression -> arithmetic_literal .)
    EQUAL           reduce using rule 61 (arithmetic_expression -> arithmetic_literal .)
    NOT_EQUAL       reduce using rule 61 (arithmetic_expression -> arithmetic_literal .)
    COMMA           reduce using rule 61 (arithmetic_expression -> arithmetic_literal .)


state 39

    (62) arithmetic_expression -> ( . arithmetic_expression )
    (66) logic_expression -> ( . logic_expression )
    (67) logic_expression -> ( . arithmetic_expression comparative_operator arithmetic_expression )
    (31) note -> ( . REAL COMMA REAL COMMA INTEGER )
    (35) chord -> ( . INTEGER COMMA INTEGER COMMA INTEGER )
    (41) music -> ( . [ note_list ] COMMA REAL )
    (42) music -> ( . [ ] COMMA REAL )
    (60) arithmetic_expression -> . IDENTIFIER
    (61) arithmetic_expression -> . arithmetic_literal
    (62) arithmetic_expression -> . ( arithmetic_expression )
    (63) arithmetic_expression -> . arithmetic_expression arithmetic_operator arithmetic_expression
    (64) logic_expression -> . BOOLEAN
    (65) logic_expression -> . IDENTIFIER
    (66) logic_expression -> . ( logic_expression )
    (67) logic_expression -> . ( arithmetic_expression comparative_operator arithmetic_expression )
    (68) logic_expression -> . logic_expression binary_logic_operator logic_expression
    (69) logic_expression -> . unary_logic_operator logic_expression
    (70) arithmetic_literal -> . REAL
    (71) arithmetic_literal -> . INTEGER
    (20) unary_logic_operator -> . NOT

    REAL            shift and go to state 72
    INTEGER         shift and go to state 73
    [               shift and go to state 74
    IDENTIFIER      shift and go to state 32
    (               shift and go to state 70
    BOOLEAN         shift and go to state 27
    NOT             shift and go to state 30

    arithmetic_expression          shift and go to state 71
    logic_expression               shift and go to state 53
    arithmetic_literal             shift and go to state 38
    unary_logic_operator           shift and go to state 29

state 40

    (64) logic_expression -> BOOLEAN .
    (52) literal -> BOOLEAN .

  ! reduce/reduce conflict for END resolved using rule 52 (literal -> BOOLEAN .)
  ! reduce/reduce conflict for ) resolved using rule 52 (literal -> BOOLEAN .)
  ! reduce/reduce conflict for COMMA resolved using rule 52 (literal -> BOOLEAN .)
    AND             reduce using rule 64 (logic_expression -> BOOLEAN .)
    OR              reduce using rule 64 (logic_expression -> BOOLEAN .)
    END             reduce using rule 52 (literal -> BOOLEAN .)
    )               reduce using rule 52 (literal -> BOOLEAN .)
    COMMA           reduce using rule 52 (literal -> BOOLEAN .)

  ! END             [ reduce using rule 64 (logic_expression -> BOOLEAN .) ]
  ! )               [ reduce using rule 64 (logic_expression -> BOOLEAN .) ]
  ! COMMA           [ reduce using rule 64 (logic_expression -> BOOLEAN .) ]


state 41

    (45) literal -> note .

    END             reduce using rule 45 (literal -> note .)
    )               reduce using rule 45 (literal -> note .)
    COMMA           reduce using rule 45 (literal -> note .)


state 42

    (46) literal -> scale .

    END             reduce using rule 46 (literal -> scale .)
    )               reduce using rule 46 (literal -> scale .)
    COMMA           reduce using rule 46 (literal -> scale .)


